,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths,deaths
2020-12-17,2.0,,,3.0,,1.0,1.0,2.0,4.0,3.0,5.0,2.0,5.0,11.0,12.0,12.0,12.0,16.0,5.0,1.0,,,
2020-12-18,4.0,,1.0,,1.0,2.0,1.0,5.0,2.0,,9.0,16.0,12.0,10.0,18.0,6.0,13.0,8.0,2.0,1.0,,,
2020-12-19,3.0,,,,,3.0,,1.0,4.0,6.0,2.0,10.0,5.0,9.0,13.0,5.0,9.0,11.0,3.0,2.0,,,
2020-12-20,5.0,,,1.0,3.0,1.0,,,2.0,6.0,5.0,7.0,4.0,11.0,10.0,11.0,11.0,7.0,1.0,3.0,,,
2020-12-21,4.0,,1.0,2.0,,3.0,2.0,2.0,,2.0,7.0,9.0,7.0,9.0,9.0,7.0,7.0,6.0,7.0,1.0,,,
2020-12-22,3.0,,,1.0,1.0,1.0,5.0,3.0,1.0,1.0,2.0,9.0,6.0,9.0,13.0,15.0,12.0,8.0,5.0,2.0,,,
2020-12-23,4.0,1.0,,,1.0,1.0,1.0,2.0,2.0,3.0,6.0,8.0,12.0,9.0,12.0,9.0,9.0,6.0,7.0,1.0,,,
2020-12-24,4.0,2.0,1.0,3.0,1.0,,1.0,,3.0,2.0,5.0,8.0,8.0,13.0,14.0,8.0,16.0,5.0,1.0,3.0,,,
2020-12-25,8.0,1.0,,,1.0,1.0,3.0,,1.0,3.0,2.0,7.0,9.0,9.0,8.0,18.0,10.0,9.0,4.0,,,,
2020-12-26,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0,14.0,11.0,12.0,8.0,11.0,9.0,5.0,,,,
2020-12-27,1.0,,,,2.0,1.0,1.0,,2.0,3.0,4.0,7.0,15.0,15.0,14.0,10.0,11.0,4.0,3.0,2.0,,,
2020-12-28,1.0,,,1.0,,,1.0,2.0,1.0,5.0,6.0,4.0,10.0,10.0,15.0,7.0,11.0,7.0,7.0,2.0,,,
2020-12-29,,,,1.0,,,1.0,4.0,2.0,4.0,6.0,5.0,9.0,6.0,5.0,10.0,6.0,4.0,2.0,,,,
2020-12-30,,,,1.0,,,1.0,1.0,5.0,5.0,9.0,6.0,14.0,8.0,15.0,4.0,4.0,8.0,3.0,1.0,1.0,,
2020-12-31,,,,1.0,3.0,,1.0,2.0,2.0,2.0,1.0,2.0,4.0,7.0,13.0,9.0,6.0,9.0,2.0,,,,
2021-01-01,3.0,,,,,2.0,1.0,1.0,5.0,2.0,8.0,5.0,6.0,9.0,7.0,5.0,8.0,6.0,2.0,,,,
2021-01-02,1.0,,,,,,,1.0,3.0,2.0,5.0,9.0,3.0,12.0,12.0,6.0,8.0,6.0,5.0,2.0,,,
2021-01-03,4.0,,,1.0,2.0,1.0,1.0,2.0,3.0,2.0,4.0,5.0,8.0,9.0,15.0,10.0,8.0,5.0,5.0,,,,
2021-01-04,2.0,,,1.0,,3.0,1.0,3.0,2.0,2.0,4.0,3.0,13.0,10.0,6.0,7.0,8.0,5.0,5.0,1.0,,,
2021-01-05,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,,4.0,3.0,4.0,7.0,9.0,8.0,10.0,5.0,10.0,2.0,1.0,,,
2021-01-06,3.0,,,1.0,3.0,1.0,2.0,2.0,3.0,1.0,4.0,7.0,11.0,6.0,9.0,4.0,14.0,4.0,4.0,1.0,,,
2021-01-07,3.0,,,,1.0,,2.0,,1.0,2.0,2.0,6.0,5.0,6.0,15.0,12.0,7.0,9.0,5.0,1.0,,,
2021-01-08,3.0,1.0,,1.0,1.0,3.0,1.0,,4.0,2.0,7.0,3.0,5.0,10.0,8.0,15.0,7.0,8.0,4.0,,,,
2021-01-09,2.0,,,1.0,1.0,,3.0,2.0,1.0,4.0,5.0,8.0,7.0,12.0,10.0,8.0,9.0,6.0,3.0,2.0,,,
2021-01-10,2.0,,1.0,,1.0,,1.0,1.0,3.0,3.0,7.0,5.0,9.0,11.0,14.0,10.0,4.0,8.0,6.0,,,,
2021-01-11,2.0,,1.0,2.0,2.0,2.0,1.0,,3.0,2.0,4.0,8.0,8.0,9.0,11.0,11.0,11.0,2.0,1.0,4.0,,,
2021-01-12,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,,4.0,14.0,12.0,11.0,6.0,10.0,5.0,2.0,1.0,,,
2021-01-13,1.0,,,,,2.0,2.0,3.0,5.0,4.0,3.0,10.0,10.0,13.0,14.0,6.0,12.0,3.0,5.0,1.0,1.0,,
2021-01-14,3.0,,,2.0,,1.0,1.0,1.0,3.0,4.0,1.0,7.0,8.0,3.0,6.0,6.0,9.0,7.0,2.0,2.0,,,
2021-01-15,1.0,,,2.0,,1.0,2.0,2.0,2.0,3.0,4.0,2.0,6.0,6.0,7.0,9.0,12.0,10.0,1.0,2.0,1.0,,
2021-01-16,1.0,,,1.0,,,1.0,2.0,2.0,4.0,4.0,11.0,8.0,10.0,5.0,7.0,10.0,5.0,6.0,2.0,,,
2021-01-17,2.0,,1.0,1.0,,3.0,1.0,1.0,1.0,5.0,3.0,10.0,4.0,12.0,8.0,17.0,9.0,8.0,3.0,2.0,,,
2021-01-18,1.0,,,1.0,1.0,,1.0,,3.0,2.0,5.0,8.0,11.0,14.0,12.0,9.0,6.0,10.0,4.0,,,,
2021-01-19,3.0,,1.0,,,1.0,2.0,4.0,2.0,3.0,2.0,8.0,8.0,7.0,4.0,8.0,9.0,7.0,6.0,1.0,,,
2021-01-20,4.0,1.0,,,,,2.0,1.0,3.0,6.0,2.0,7.0,7.0,2.0,12.0,8.0,11.0,4.0,3.0,2.0,,,
2021-01-21,2.0,1.0,1.0,1.0,,5.0,2.0,4.0,4.0,3.0,2.0,9.0,9.0,6.0,12.0,9.0,9.0,6.0,2.0,2.0,,,
2021-01-22,1.0,1.0,,1.0,,,,6.0,,5.0,4.0,6.0,11.0,8.0,14.0,9.0,11.0,5.0,2.0,2.0,,,
2021-01-23,2.0,,,1.0,3.0,2.0,,3.0,3.0,1.0,2.0,8.0,6.0,18.0,11.0,7.0,8.0,5.0,7.0,1.0,,,
2021-01-24,1.0,,,,1.0,2.0,,,3.0,5.0,3.0,4.0,3.0,7.0,12.0,9.0,10.0,3.0,5.0,1.0,,,
2021-01-25,4.0,,,2.0,1.0,1.0,1.0,,2.0,3.0,5.0,7.0,7.0,4.0,14.0,10.0,11.0,7.0,8.0,,,,
2021-01-26,1.0,,,,,2.0,1.0,2.0,3.0,2.0,2.0,8.0,6.0,10.0,7.0,12.0,3.0,6.0,11.0,1.0,1.0,,
2021-01-27,1.0,2.0,,,1.0,,2.0,1.0,1.0,4.0,2.0,8.0,5.0,8.0,6.0,7.0,5.0,5.0,2.0,2.0,,,
2021-01-28,4.0,1.0,1.0,2.0,1.0,,,,2.0,3.0,4.0,9.0,4.0,8.0,12.0,12.0,12.0,13.0,4.0,1.0,,,
2021-01-29,2.0,,1.0,3.0,,,1.0,1.0,1.0,1.0,6.0,6.0,9.0,8.0,19.0,6.0,5.0,3.0,4.0,5.0,,,
2021-01-30,1.0,1.0,,1.0,1.0,1.0,1.0,3.0,1.0,9.0,6.0,10.0,9.0,6.0,10.0,6.0,5.0,4.0,6.0,,,,
2021-01-31,1.0,,1.0,,2.0,,1.0,2.0,5.0,3.0,2.0,3.0,8.0,10.0,12.0,6.0,7.0,3.0,4.0,,,,
2021-02-01,,,,2.0,,,1.0,6.0,1.0,3.0,1.0,6.0,9.0,8.0,15.0,15.0,5.0,5.0,2.0,3.0,,,
2021-02-02,3.0,,,,1.0,2.0,1.0,3.0,3.0,4.0,7.0,5.0,5.0,7.0,17.0,6.0,8.0,5.0,2.0,2.0,,,
2021-02-03,2.0,,,,2.0,,,2.0,2.0,3.0,4.0,8.0,8.0,7.0,15.0,4.0,6.0,10.0,3.0,4.0,1.0,,
2021-02-04,,1.0,,,2.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,18.0,9.0,6.0,6.0,9.0,3.0,1.0,,,
2021-02-05,3.0,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,9.0,6.0,7.0,8.0,5.0,4.0,9.0,1.0,2.0,,,
2021-02-06,4.0,1.0,,,,4.0,1.0,2.0,2.0,2.0,2.0,8.0,5.0,10.0,12.0,9.0,8.0,7.0,2.0,,,,
2021-02-07,1.0,,,,1.0,1.0,3.0,1.0,5.0,4.0,6.0,4.0,9.0,11.0,15.0,6.0,3.0,6.0,2.0,3.0,,,
2021-02-08,1.0,,2.0,,4.0,,1.0,,2.0,3.0,2.0,2.0,4.0,16.0,6.0,8.0,10.0,7.0,5.0,,,,
2021-02-09,,,,,3.0,,,1.0,3.0,3.0,3.0,8.0,4.0,14.0,8.0,12.0,12.0,2.0,3.0,,,1.0,
2021-02-10,,,1.0,,1.0,1.0,3.0,2.0,4.0,2.0,6.0,5.0,12.0,12.0,6.0,4.0,3.0,6.0,8.0,,,,
2021-02-11,,,,1.0,1.0,,1.0,1.0,,2.0,2.0,8.0,10.0,12.0,10.0,6.0,5.0,2.0,1.0,,,,
2021-02-12,1.0,,,,4.0,1.0,2.0,2.0,1.0,4.0,8.0,7.0,10.0,7.0,7.0,6.0,9.0,4.0,4.0,,1.0,,
2021-02-13,,1.0,,1.0,,,5.0,1.0,1.0,5.0,5.0,5.0,12.0,7.0,9.0,5.0,7.0,4.0,5.0,1.0,1.0,,
2021-02-14,2.0,1.0,,,,,,,3.0,3.0,3.0,8.0,4.0,12.0,7.0,7.0,9.0,3.0,2.0,,,,
2021-02-15,5.0,1.0,,,3.0,1.0,3.0,,,4.0,3.0,6.0,5.0,5.0,11.0,10.0,2.0,2.0,2.0,1.0,,,
2021-02-16,1.0,,1.0,2.0,,,5.0,2.0,2.0,3.0,6.0,8.0,9.0,11.0,9.0,6.0,11.0,5.0,2.0,,,,
2021-02-17,6.0,,,1.0,,2.0,,3.0,1.0,5.0,2.0,7.0,5.0,6.0,13.0,7.0,15.0,2.0,2.0,1.0,,,
2021-02-18,1.0,,,,,2.0,,,2.0,3.0,8.0,6.0,5.0,6.0,9.0,8.0,8.0,5.0,2.0,1.0,,,
2021-02-19,1.0,,,1.0,2.0,,1.0,3.0,2.0,9.0,4.0,7.0,6.0,5.0,12.0,8.0,10.0,7.0,3.0,1.0,,,
2021-02-20,,,,1.0,,3.0,,1.0,2.0,5.0,4.0,2.0,8.0,8.0,7.0,9.0,3.0,4.0,3.0,,,,
2021-02-21,1.0,,2.0,,,1.0,1.0,1.0,1.0,3.0,1.0,6.0,4.0,7.0,7.0,4.0,5.0,5.0,3.0,,,,
2021-02-22,1.0,2.0,,2.0,2.0,2.0,1.0,4.0,6.0,1.0,5.0,5.0,8.0,3.0,10.0,8.0,5.0,3.0,3.0,,,,
2021-02-23,4.0,,,4.0,1.0,,1.0,2.0,2.0,6.0,3.0,5.0,5.0,9.0,11.0,10.0,8.0,5.0,1.0,3.0,,,
2021-02-24,1.0,,1.0,,1.0,,,1.0,1.0,5.0,5.0,4.0,7.0,14.0,8.0,15.0,8.0,4.0,3.0,3.0,,,
2021-02-25,2.0,1.0,,1.0,,3.0,1.0,2.0,1.0,2.0,3.0,4.0,6.0,14.0,5.0,2.0,9.0,,3.0,,1.0,,
2021-02-26,1.0,,,,,,3.0,2.0,3.0,5.0,3.0,5.0,7.0,7.0,10.0,4.0,4.0,7.0,5.0,1.0,,,
2021-02-27,1.0,,1.0,1.0,,1.0,,1.0,4.0,6.0,5.0,7.0,5.0,6.0,13.0,11.0,9.0,5.0,2.0,1.0,,,
2021-02-28,1.0,,,1.0,2.0,,1.0,,1.0,4.0,5.0,5.0,4.0,5.0,6.0,6.0,8.0,4.0,1.0,2.0,2.0,,
2021-03-01,3.0,,1.0,,,3.0,1.0,2.0,3.0,4.0,6.0,2.0,9.0,3.0,8.0,9.0,4.0,5.0,3.0,1.0,1.0,,
2021-03-02,3.0,2.0,,,,,4.0,1.0,2.0,3.0,7.0,14.0,8.0,5.0,6.0,4.0,5.0,5.0,4.0,1.0,,,
2021-03-03,5.0,2.0,,,1.0,,1.0,2.0,4.0,4.0,4.0,6.0,7.0,11.0,6.0,8.0,5.0,7.0,1.0,2.0,,,
2021-03-04,3.0,,,,,,1.0,2.0,1.0,1.0,2.0,5.0,7.0,13.0,12.0,12.0,10.0,4.0,6.0,,,,
2021-03-05,1.0,,,1.0,,,,2.0,4.0,3.0,5.0,10.0,5.0,7.0,8.0,10.0,2.0,13.0,2.0,1.0,1.0,,
2021-03-06,4.0,,,,2.0,,2.0,1.0,,4.0,1.0,8.0,4.0,5.0,10.0,11.0,8.0,,3.0,4.0,,,
2021-03-07,3.0,2.0,1.0,1.0,,1.0,2.0,1.0,2.0,1.0,5.0,6.0,5.0,11.0,11.0,11.0,9.0,7.0,,,,,
2021-03-08,1.0,,,,1.0,2.0,1.0,1.0,2.0,2.0,5.0,4.0,5.0,8.0,7.0,7.0,2.0,5.0,4.0,,,,
2021-03-09,2.0,,,,,,2.0,1.0,2.0,2.0,4.0,3.0,15.0,10.0,8.0,6.0,9.0,4.0,4.0,,1.0,,
2021-03-10,3.0,1.0,,1.0,1.0,2.0,,,1.0,6.0,3.0,8.0,4.0,10.0,9.0,6.0,8.0,7.0,6.0,,1.0,,
2021-03-11,1.0,,,,4.0,1.0,3.0,2.0,3.0,2.0,5.0,4.0,9.0,11.0,6.0,8.0,5.0,4.0,9.0,1.0,,1.0,
2021-03-12,2.0,,,,,1.0,2.0,,1.0,1.0,5.0,4.0,8.0,8.0,5.0,11.0,10.0,7.0,3.0,,,,
2021-03-13,1.0,,2.0,,,,,1.0,1.0,4.0,7.0,9.0,9.0,10.0,6.0,4.0,9.0,4.0,1.0,,,,
2021-03-14,2.0,,,,,,,1.0,,2.0,4.0,1.0,2.0,5.0,10.0,6.0,13.0,8.0,3.0,,,,
2021-03-15,2.0,,,1.0,1.0,3.0,3.0,3.0,4.0,4.0,2.0,9.0,9.0,7.0,11.0,9.0,7.0,5.0,4.0,,,,
2021-03-16,3.0,,,,,1.0,,2.0,,4.0,2.0,6.0,6.0,8.0,10.0,2.0,7.0,8.0,4.0,2.0,,,
2021-03-17,2.0,,,,1.0,3.0,1.0,,1.0,3.0,3.0,10.0,6.0,10.0,9.0,11.0,5.0,3.0,2.0,2.0,,,
2021-03-18,2.0,,,,1.0,1.0,,,2.0,4.0,5.0,7.0,5.0,8.0,10.0,10.0,5.0,2.0,2.0,1.0,,,
2021-03-19,,1.0,,1.0,1.0,,,2.0,,2.0,5.0,11.0,6.0,11.0,9.0,11.0,6.0,4.0,5.0,1.0,,,
2021-03-20,2.0,,,,1.0,2.0,3.0,1.0,2.0,3.0,5.0,5.0,10.0,8.0,7.0,7.0,10.0,6.0,,,,,
2021-03-21,2.0,,,,1.0,1.0,,1.0,6.0,3.0,5.0,6.0,16.0,6.0,12.0,7.0,6.0,5.0,3.0,3.0,,,
2021-03-22,2.0,,,,3.0,1.0,1.0,4.0,2.0,1.0,6.0,10.0,2.0,13.0,14.0,11.0,5.0,8.0,2.0,,,,
2021-03-23,2.0,,,2.0,1.0,1.0,1.0,1.0,4.0,2.0,5.0,6.0,10.0,14.0,10.0,1.0,11.0,2.0,2.0,,,,
2021-03-24,2.0,,1.0,2.0,1.0,,,1.0,1.0,4.0,7.0,5.0,10.0,8.0,9.0,11.0,8.0,1.0,3.0,1.0,,,
2021-03-25,1.0,,1.0,,2.0,2.0,,3.0,3.0,4.0,6.0,5.0,6.0,5.0,8.0,9.0,12.0,2.0,,,,,
2021-03-26,1.0,,1.0,,,,1.0,3.0,1.0,4.0,4.0,9.0,7.0,5.0,12.0,8.0,7.0,8.0,5.0,,,,
2021-03-27,1.0,,,,,,4.0,1.0,4.0,4.0,3.0,6.0,6.0,10.0,9.0,7.0,18.0,6.0,4.0,2.0,,,
2021-03-28,1.0,1.0,1.0,,1.0,,1.0,2.0,3.0,4.0,6.0,5.0,9.0,9.0,4.0,10.0,7.0,3.0,1.0,,,,
2021-03-29,4.0,,1.0,,1.0,2.0,,2.0,5.0,,1.0,4.0,12.0,7.0,10.0,11.0,5.0,5.0,4.0,2.0,,,
2021-03-30,,,1.0,1.0,2.0,,3.0,4.0,1.0,10.0,2.0,10.0,5.0,10.0,11.0,2.0,5.0,8.0,3.0,2.0,,,
2021-03-31,3.0,,,1.0,,1.0,3.0,2.0,1.0,6.0,4.0,6.0,5.0,12.0,15.0,9.0,14.0,8.0,3.0,1.0,,,
2021-04-01,,,1.0,4.0,,4.0,,,1.0,3.0,8.0,10.0,9.0,9.0,13.0,9.0,8.0,6.0,6.0,1.0,1.0,,
2021-04-02,,,,,,2.0,1.0,3.0,1.0,3.0,3.0,10.0,6.0,11.0,6.0,10.0,12.0,6.0,3.0,1.0,,,
2021-04-03,1.0,,,1.0,2.0,,1.0,,1.0,5.0,5.0,9.0,4.0,7.0,11.0,12.0,12.0,4.0,2.0,,2.0,,
2021-04-04,2.0,,,1.0,2.0,3.0,2.0,3.0,6.0,4.0,7.0,9.0,7.0,8.0,14.0,12.0,12.0,7.0,3.0,2.0,,,
2021-04-05,2.0,,,1.0,,,,2.0,1.0,3.0,5.0,9.0,6.0,8.0,17.0,11.0,6.0,4.0,5.0,2.0,,,
2021-04-06,4.0,,,1.0,1.0,1.0,2.0,,1.0,2.0,5.0,6.0,10.0,16.0,21.0,5.0,10.0,9.0,1.0,1.0,,,
2021-04-07,1.0,,,,1.0,2.0,,1.0,3.0,2.0,5.0,4.0,14.0,11.0,11.0,6.0,4.0,7.0,2.0,3.0,1.0,,
2021-04-08,,,,,1.0,,2.0,1.0,1.0,5.0,5.0,12.0,12.0,7.0,7.0,12.0,6.0,2.0,4.0,1.0,,,
2021-04-09,1.0,,,2.0,2.0,1.0,2.0,2.0,1.0,1.0,7.0,3.0,15.0,13.0,5.0,12.0,15.0,1.0,1.0,,,,
2021-04-10,1.0,,,1.0,,1.0,1.0,2.0,5.0,5.0,8.0,5.0,10.0,13.0,11.0,9.0,7.0,4.0,1.0,3.0,,,
2021-04-11,1.0,1.0,,,1.0,,1.0,1.0,3.0,6.0,6.0,9.0,7.0,12.0,13.0,10.0,13.0,7.0,2.0,3.0,,,
2021-04-12,2.0,,,,2.0,1.0,1.0,,8.0,6.0,8.0,9.0,7.0,13.0,10.0,11.0,16.0,2.0,2.0,4.0,,,
2021-04-13,3.0,,1.0,1.0,1.0,3.0,1.0,,4.0,8.0,6.0,8.0,11.0,10.0,12.0,7.0,12.0,6.0,2.0,2.0,,,
2021-04-14,,,,2.0,,3.0,,2.0,1.0,5.0,6.0,10.0,13.0,13.0,8.0,7.0,9.0,5.0,8.0,1.0,,,
2021-04-15,,,,1.0,,2.0,1.0,1.0,2.0,12.0,4.0,7.0,7.0,5.0,15.0,10.0,9.0,10.0,7.0,1.0,1.0,,
2021-04-16,2.0,,2.0,1.0,1.0,,,1.0,4.0,4.0,8.0,8.0,16.0,14.0,15.0,11.0,7.0,5.0,3.0,4.0,,,
2021-04-17,2.0,,,2.0,2.0,,1.0,1.0,2.0,5.0,5.0,14.0,8.0,14.0,12.0,11.0,11.0,6.0,4.0,,,,
2021-04-18,1.0,1.0,,,,1.0,1.0,4.0,4.0,3.0,8.0,9.0,20.0,14.0,14.0,10.0,9.0,5.0,2.0,2.0,1.0,,
2021-04-19,1.0,,,1.0,,3.0,2.0,,6.0,2.0,7.0,12.0,16.0,16.0,14.0,22.0,10.0,4.0,1.0,,,,
2021-04-20,2.0,,1.0,2.0,1.0,,5.0,1.0,3.0,9.0,8.0,14.0,17.0,16.0,12.0,9.0,11.0,11.0,7.0,,,,
2021-04-21,1.0,,,,,,1.0,1.0,5.0,8.0,9.0,12.0,17.0,10.0,16.0,12.0,10.0,6.0,4.0,,,,
2021-04-22,2.0,,,,1.0,,4.0,,6.0,12.0,12.0,13.0,13.0,16.0,19.0,18.0,13.0,8.0,,1.0,,,
2021-04-23,2.0,,1.0,,1.0,1.0,1.0,6.0,2.0,7.0,8.0,14.0,19.0,15.0,18.0,24.0,14.0,10.0,2.0,1.0,,,
2021-04-24,1.0,,,,,1.0,4.0,7.0,2.0,9.0,10.0,18.0,21.0,20.0,26.0,16.0,18.0,14.0,7.0,2.0,1.0,,
2021-04-25,4.0,,2.0,1.0,2.0,2.0,3.0,1.0,5.0,7.0,16.0,19.0,19.0,23.0,27.0,9.0,20.0,6.0,6.0,1.0,,,
2021-04-26,2.0,,1.0,,,1.0,2.0,4.0,5.0,5.0,13.0,18.0,30.0,24.0,29.0,21.0,16.0,9.0,5.0,1.0,,,
2021-04-27,4.0,1.0,,2.0,,,7.0,1.0,4.0,11.0,17.0,27.0,16.0,17.0,32.0,17.0,18.0,12.0,8.0,3.0,,,
2021-04-28,1.0,1.0,,,1.0,3.0,2.0,3.0,4.0,12.0,13.0,27.0,26.0,24.0,25.0,20.0,19.0,9.0,7.0,5.0,1.0,,
2021-04-29,4.0,,,1.0,,4.0,2.0,2.0,3.0,10.0,8.0,17.0,22.0,32.0,25.0,26.0,16.0,14.0,3.0,3.0,,,
2021-04-30,4.0,2.0,,1.0,,,2.0,3.0,5.0,12.0,14.0,29.0,26.0,31.0,23.0,23.0,19.0,10.0,8.0,3.0,,,
2021-05-01,1.0,,,1.0,,2.0,2.0,3.0,2.0,9.0,20.0,17.0,20.0,32.0,33.0,29.0,28.0,12.0,6.0,2.0,,,
2021-05-02,1.0,,,,1.0,1.0,2.0,6.0,11.0,5.0,14.0,15.0,29.0,28.0,34.0,32.0,21.0,12.0,6.0,2.0,,,
2021-05-03,1.0,,1.0,1.0,2.0,1.0,2.0,4.0,6.0,16.0,14.0,19.0,36.0,32.0,45.0,18.0,20.0,22.0,6.0,1.0,,1.0,
2021-05-04,4.0,,1.0,1.0,,2.0,3.0,,5.0,12.0,16.0,26.0,29.0,38.0,37.0,30.0,25.0,20.0,5.0,,,,
2021-05-05,1.0,1.0,,1.0,1.0,5.0,2.0,5.0,13.0,11.0,25.0,34.0,25.0,27.0,38.0,21.0,24.0,17.0,6.0,3.0,,,
2021-05-06,3.0,,,,,1.0,3.0,2.0,5.0,10.0,18.0,27.0,28.0,27.0,26.0,31.0,23.0,17.0,6.0,2.0,1.0,,
2021-05-07,,,,1.0,2.0,1.0,5.0,5.0,5.0,8.0,14.0,33.0,29.0,39.0,34.0,22.0,25.0,15.0,10.0,2.0,1.0,,
2021-05-08,4.0,2.0,,1.0,1.0,1.0,5.0,6.0,6.0,10.0,16.0,20.0,34.0,28.0,41.0,22.0,22.0,9.0,8.0,3.0,1.0,,
2021-05-09,1.0,,,1.0,3.0,2.0,5.0,2.0,4.0,8.0,17.0,33.0,33.0,27.0,35.0,29.0,21.0,11.0,6.0,1.0,,,
2021-05-10,,1.0,,,2.0,6.0,5.0,6.0,11.0,14.0,27.0,33.0,36.0,27.0,45.0,22.0,35.0,13.0,7.0,4.0,1.0,,
2021-05-11,3.0,,,,2.0,2.0,4.0,5.0,14.0,10.0,15.0,24.0,27.0,27.0,42.0,23.0,33.0,13.0,13.0,1.0,,,
2021-05-12,2.0,,,1.0,,4.0,2.0,4.0,8.0,11.0,22.0,25.0,34.0,47.0,34.0,20.0,28.0,15.0,7.0,2.0,,,
2021-05-13,,,,,1.0,1.0,5.0,4.0,3.0,15.0,16.0,31.0,24.0,29.0,46.0,25.0,26.0,16.0,5.0,2.0,1.0,,
2021-05-14,1.0,,,,,,2.0,2.0,3.0,6.0,15.0,28.0,31.0,42.0,37.0,26.0,24.0,16.0,10.0,2.0,,,
2021-05-15,1.0,1.0,,,2.0,1.0,4.0,3.0,6.0,21.0,15.0,22.0,29.0,23.0,36.0,27.0,20.0,17.0,14.0,1.0,,,
2021-05-16,4.0,,,,,1.0,1.0,6.0,5.0,15.0,22.0,20.0,24.0,30.0,29.0,22.0,24.0,14.0,6.0,1.0,2.0,,
2021-05-17,3.0,,1.0,1.0,5.0,2.0,5.0,2.0,9.0,9.0,21.0,21.0,39.0,34.0,28.0,27.0,21.0,17.0,5.0,1.0,,,
2021-05-18,5.0,,,1.0,3.0,3.0,3.0,4.0,3.0,8.0,15.0,22.0,18.0,26.0,22.0,28.0,19.0,14.0,4.0,3.0,,,
2021-05-19,2.0,,,1.0,,,3.0,8.0,11.0,13.0,24.0,24.0,28.0,24.0,32.0,24.0,24.0,14.0,10.0,2.0,,,
2021-05-20,2.0,,,1.0,,3.0,2.0,1.0,3.0,6.0,13.0,19.0,33.0,25.0,25.0,27.0,25.0,18.0,5.0,2.0,,,
2021-05-21,6.0,,,,2.0,3.0,2.0,7.0,10.0,12.0,6.0,21.0,23.0,20.0,23.0,25.0,12.0,6.0,8.0,2.0,,,
2021-05-22,,,,,,3.0,,6.0,7.0,12.0,9.0,19.0,17.0,23.0,26.0,16.0,21.0,9.0,3.0,3.0,,,
2021-05-23,1.0,,,1.0,,3.0,2.0,4.0,7.0,9.0,17.0,16.0,29.0,27.0,24.0,16.0,11.0,10.0,2.0,,1.0,,
2021-05-24,2.0,,1.0,,2.0,,,5.0,9.0,6.0,11.0,15.0,23.0,19.0,22.0,18.0,16.0,7.0,5.0,1.0,,,
2021-05-25,1.0,,,,1.0,1.0,1.0,6.0,7.0,10.0,13.0,28.0,24.0,22.0,28.0,20.0,12.0,10.0,6.0,,,,
2021-05-26,1.0,,,1.0,3.0,,1.0,8.0,6.0,14.0,15.0,13.0,27.0,22.0,27.0,22.0,13.0,11.0,3.0,3.0,,,
2021-05-27,,,,,,1.0,6.0,6.0,9.0,9.0,12.0,21.0,31.0,20.0,26.0,8.0,15.0,12.0,3.0,2.0,,,
2021-05-28,2.0,,,,,6.0,3.0,,6.0,4.0,8.0,16.0,14.0,20.0,23.0,16.0,25.0,16.0,8.0,2.0,1.0,,
2021-05-29,4.0,,,,1.0,3.0,1.0,4.0,7.0,7.0,14.0,18.0,19.0,20.0,23.0,11.0,10.0,8.0,4.0,1.0,1.0,,
2021-05-30,4.0,,1.0,1.0,,1.0,3.0,4.0,4.0,7.0,12.0,8.0,8.0,11.0,30.0,16.0,11.0,14.0,6.0,3.0,,,
2021-05-31,2.0,,,,,1.0,2.0,,8.0,8.0,9.0,18.0,24.0,17.0,29.0,9.0,13.0,14.0,5.0,5.0,,,
2021-06-01,1.0,,1.0,,,2.0,,2.0,1.0,7.0,10.0,16.0,16.0,16.0,13.0,11.0,8.0,8.0,4.0,4.0,,,
2021-06-02,3.0,,2.0,1.0,,,3.0,2.0,3.0,5.0,8.0,18.0,13.0,14.0,21.0,9.0,12.0,7.0,2.0,1.0,,,
2021-06-03,2.0,,,,1.0,2.0,,3.0,3.0,5.0,8.0,6.0,15.0,9.0,16.0,13.0,10.0,5.0,7.0,2.0,,,
2021-06-04,2.0,1.0,,,3.0,,1.0,4.0,3.0,6.0,5.0,7.0,17.0,11.0,11.0,6.0,7.0,9.0,2.0,,,,
2021-06-05,1.0,,1.0,,1.0,,2.0,,2.0,4.0,4.0,6.0,10.0,14.0,10.0,12.0,10.0,6.0,4.0,2.0,,1.0,
2021-06-06,,,1.0,1.0,,2.0,1.0,5.0,2.0,5.0,6.0,4.0,11.0,7.0,10.0,5.0,6.0,4.0,2.0,1.0,,,
2021-06-07,,,1.0,1.0,,,,2.0,,6.0,1.0,5.0,14.0,9.0,12.0,10.0,6.0,2.0,3.0,,1.0,,
2021-06-08,1.0,,1.0,,1.0,1.0,2.0,1.0,3.0,7.0,10.0,7.0,9.0,5.0,6.0,7.0,3.0,5.0,1.0,2.0,,,
2021-06-09,1.0,,,,1.0,3.0,1.0,2.0,,5.0,6.0,7.0,15.0,8.0,11.0,6.0,4.0,3.0,2.0,1.0,,,
